// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:frequencyid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:acoffset_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_2]
Group      = 6
SubGroup   = 8
Column     = 2
Row        = 3
Name       = "Tk:chargebalancetotalid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_2]
Group      = 6
SubGroup   = 8
Column     = 3
Row        = 3
Name       = "Tk:chargebalancechargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_2]
Group      = 6
SubGroup   = 8
Column     = 4
Row        = 3
Name       = "Tk:chargebalancedischargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_2]
Group      = 6
SubGroup   = 9
Column     = 1
Row        = 3
Name       = "Tk:rawid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:rmsid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:frequencyid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:acoffset_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_2]
Group      = 6
SubGroup   = 9
Column     = 2
Row        = 3
Name       = "Tk:chargebalancetotalid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_2]
Group      = 6
SubGroup   = 9
Column     = 3
Row        = 3
Name       = "Tk:chargebalancechargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_2]
Group      = 6
SubGroup   = 9
Column     = 4
Row        = 3
Name       = "Tk:chargebalancedischargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_2]
Group      = 6
SubGroup   = 10
Column     = 1
Row        = 3
Name       = "Tk:rawid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:rmsid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:frequencyid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:acoffset_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_2]
Group      = 6
SubGroup   = 10
Column     = 2
Row        = 3
Name       = "Tk:chargebalancetotalid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_2]
Group      = 6
SubGroup   = 10
Column     = 3
Row        = 3
Name       = "Tk:chargebalancechargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_2]
Group      = 6
SubGroup   = 10
Column     = 4
Row        = 3
Name       = "Tk:chargebalancedischargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_2]
Group      = 6
SubGroup   = 11
Column     = 1
Row        = 3
Name       = "Tk:rawid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:rmsid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:frequencyid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_2]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:acoffset_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_2]
Group      = 6
SubGroup   = 11
Column     = 2
Row        = 3
Name       = "Tk:chargebalancetotalid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_2]
Group      = 6
SubGroup   = 11
Column     = 3
Row        = 3
Name       = "Tk:chargebalancechargeid_2"
Type       = uLong
Format     = "hex"

[interface_2]
Group      = 6
SubGroup   = 1
Column     = 4
Row        = 2
Name       = "Tk:interface_2"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_2]
Group      = 6
SubGroup   = 11
Column     = 4
Row        = 3
Name       = "Tk:chargebalancedischargeid_2"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancechargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancedischargeid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rawid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:rmsid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:frequencyid_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:acoffset_3"
Type       = uLong
Format     = "hex"

[interface_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 3
Name       = "Tk:interface_3"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_3]
Group      = 6
SubGroup   = 1
Column     = 0
Row        = 4
Name       = "Tk:chargebalancetotalid_3"
Type       = uLong
Format     = "hex"

[interface_3]
